,id,age,gender,semester,subject,degree,created,finished,condition,study,study_sequence_position,additional_data,screen_size,operating_system,browser_language,siddata_user_id
2,565,,,,,,2021-09-24 19:36:45,,2,3,0.0,,,,,
3,564,,,,,,2021-09-24 19:36:38,,1,3,0.0,,,,,
15,552,,,,,,2021-09-22 11:37:05,,1,3,10.0,{},1920x1080,Linux x86_64,en-US,
16,551,,,,,,2021-09-22 11:36:50,,4,3,2.0,,,,,
17,550,,,,,,2021-09-22 11:12:29,,3,3,0.0,,,,,
22,545,,,,,,2021-09-21 08:38:26,,2,3,0.0,,,,,
25,542,19.0,female,3.0,Psychologie,,2021-09-20 17:55:47,2021-09-20 18:15:11,3,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",1536x864,Win32,de,
26,541,,,,,,2021-09-20 17:53:15,,2,3,2.0,,,,,
30,537,,,,,,2021-09-20 17:49:51,,2,3,0.0,,,,,
31,536,20.0,female,3.0,Cognitive Science,,2021-09-20 17:36:03,2021-09-20 18:11:48,1,3,15.0,"{'studytool_used': 'no', 'consulting_form': 'Berufsberatungsstelle des Arbeitsamts', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'yes'}",1536x864,Win32,de-DE,
32,535,,,,,,2021-09-20 13:12:57,,4,3,2.0,,,,,
34,533,,,,,,2021-09-20 12:08:48,,2,3,0.0,,,,,
35,532,,,,,,2021-09-20 12:08:27,,1,3,0.0,,,,,
37,530,,,,,,2021-09-20 11:46:11,,3,3,0.0,,,,,
38,529,30.0,male,10.0,Psychologie,,2021-09-20 10:17:11,2021-09-20 10:36:49,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1920x1080,MacIntel,de-DE,
39,528,,,,,,2021-09-20 10:16:11,,1,3,2.0,,,,,
45,522,,,,,,2021-09-15 10:24:15,,3,3,0.0,,,,,
46,521,27.0,male,,Cognitive Science,,2021-09-15 10:07:29,2021-09-15 11:06:31,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1920x1080,Win32,de-DE,
54,513,,,,,,2021-09-13 12:15:38,,2,3,0.0,,,,,
55,512,,,,,,2021-09-13 12:14:56,,1,3,3.0,{},1920x1080,Linux x86_64,en-US,
56,511,,,,,,2021-09-13 12:14:29,,4,3,2.0,,,,,
67,500,,,,,,2021-09-09 14:05:41,,1,3,2.0,,,,,
70,497,,,,,,2021-09-09 11:04:44,,2,3,0.0,,,,,
71,496,,others,,testt,,2021-09-09 10:33:49,2021-09-09 10:42:35,1,3,15.0,"{'studytool_name': '', 'studytool_used': 'yes'}",810x1080,MacIntel,en-gb,
72,495,,,,,,2021-09-09 10:31:43,,4,3,2.0,,,,,
77,490,23.0,female,6.0,Cognitive Science,,2021-09-08 18:01:14,,3,3,6.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",360x740,Linux aarch64,de-DE,
78,489,,,,,,2021-09-08 17:52:54,,2,3,2.0,,,,,
79,488,,,,,,2021-09-08 17:52:29,,1,3,0.0,,,,,
80,487,23.0,female,6.0,Cognitive Science,,2021-09-08 17:48:35,,4,3,3.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",360x740,Linux aarch64,de-DE,
81,486,,,,,,2021-09-08 17:46:43,,3,3,2.0,,,,,
82,485,,,,,,2021-09-08 13:43:12,,2,3,2.0,,,,,
83,484,19.0,female,3.0,Cognitive Science ,,2021-09-07 17:46:25,2021-09-07 18:15:34,1,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",1205x753,Linux armv8l,de-DE,
84,483,,,,,,2021-09-07 17:44:55,,4,3,2.0,,,,,
85,482,,,,,,2021-09-07 17:44:33,,3,3,0.0,,,,,
88,479,,,,,,2021-09-06 10:20:25,,4,3,0.0,,,,,
89,478,,,,,,2021-09-05 06:19:37,,3,3,0.0,,,,,
90,477,58.0,male,4.0,Cogsci,,2021-09-04 18:29:07,2021-09-04 18:53:39,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1366x768,Linux x86_64,de,
91,476,,,,,,2021-09-04 18:28:08,,1,3,2.0,,,,,
93,474,46.0,male,,Verfahrensbearbeitung,,2021-09-03 13:41:41,,3,3,16.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",360x780,Linux armv8l,de-DE,
95,472,46.0,male,,Verfahrensbearbeitung,,2021-09-03 13:15:17,2021-09-03 13:38:08,1,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",360x780,Linux armv8l,de-DE,
96,471,,,,,,2021-09-03 13:13:38,,4,3,2.0,,,,,
105,462,23.0,female,6.0,Cognitive Science,,2021-08-31 20:53:33,,3,3,3.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",360x740,Linux armv8l,de-DE,
106,461,,,,,,2021-08-31 20:52:33,,2,3,2.0,,,,,
107,460,,female,,,,2021-08-31 20:29:07,2021-08-31 20:45:17,1,3,15.0,{},1366x768,Win32,de,
108,459,,,,,,2021-08-31 20:28:45,,4,3,2.0,,,,,
113,454,,,,,,2021-08-31 14:02:38,,3,3,0.0,,,,,
114,453,22.0,female,2.0,Psychologie,,2021-08-31 14:02:18,2021-08-31 14:19:55,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",1280x720,Win32,de,
115,452,,,,,,2021-08-31 14:00:35,,1,3,2.0,,,,,
116,451,,,,,,2021-08-31 11:55:11,,4,3,0.0,,,,,
117,450,22.0,female,5.0,Cognitive Science,,2021-08-31 11:16:45,2021-08-31 11:31:08,3,3,15.0,"{'studytool_used': 'no', 'consulting_form': 'private Studienberatung', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'yes'}",1500x1000,Win32,de-DE,
118,449,,,,,,2021-08-31 11:14:40,,2,3,2.0,,,,,
120,447,,,,,,2021-08-30 10:07:35,,4,3,0.0,,,,,
121,446,,,,,,2021-08-30 08:31:48,,3,3,0.0,,,,,
122,445,,,,,,2021-08-30 07:35:21,,2,3,1.0,,,,,
124,443,,,,,,2021-08-29 13:44:26,,4,3,0.0,,,,,
126,441,,,,,,2021-08-27 22:24:41,,2,3,2.0,,,,,
127,440,28.0,male,13.0,Cognitive Science,,2021-08-27 13:42:09,,1,3,11.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",1920x1080,Win32,en-US,
128,439,,,,,,2021-08-27 13:28:36,,4,3,2.0,,,,,
129,438,,,,,,2021-08-27 11:59:22,,3,3,0.0,,,,,
130,437,,,,,,2021-08-26 06:27:32,,2,3,0.0,,,,,
134,433,25.0,male,12.0,Cognitive Science,,2021-08-25 17:05:26,2021-08-25 17:33:20,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1920x1080,Win32,de,
135,432,,,,,,2021-08-25 17:01:39,,1,3,2.0,,,,,
136,431,23.0,male,8.0,Psychologie,,2021-08-25 16:51:56,2021-08-25 17:03:29,4,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1920x1080,Win32,de,
137,430,,,,,,2021-08-25 16:50:07,,3,3,2.0,,,,,
138,429,,,,,,2021-08-25 16:43:41,,2,3,0.0,,,,,
139,428,21.0,female,3.0,"Cognitive Science, Bsc",,2021-08-25 16:30:46,,1,3,11.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",1536x864,Win32,it-IT,
140,427,,,,,,2021-08-25 16:26:28,,4,3,2.0,,,,,
142,425,,,,,,2021-08-24 19:28:13,,2,3,2.0,,,,,
143,424,28.0,female,5.0,Cognitive science ,,2021-08-24 08:26:23,2021-08-24 08:44:46,1,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",360x740,Linux armv8l,en-GB,
144,423,,,,,,2021-08-24 08:25:29,,4,3,2.0,,,,,
145,422,,,,,,2021-08-23 15:37:21,,3,3,2.0,,,,,
146,421,20.0,female,2.0,Cognitive Science,,2021-08-23 15:08:44,2021-08-23 15:23:23,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern unsicher, aber finde mich in neuen Programmen intuitiv zurecht.', 'consulting_requested': 'no'}",1368x912,Win32,de-DE,
147,420,,,,,,2021-08-23 14:23:03,2021-08-23 14:57:28,1,3,15.0,{'studytool_used': 'no'},1000x900,Linux x86_64,en-US,
148,419,,,,,,2021-08-23 14:17:45,,4,3,2.0,,,,,
149,418,,,,,,2021-08-23 14:17:25,,3,3,2.0,,,,,
152,415,20.0,male,2.0,Cognitive Science,,2021-08-23 12:25:24,2021-08-23 12:45:41,4,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.'}",1920x1080,Win32,de,
153,414,,,,,,2021-08-23 12:22:56,,3,3,2.0,,,,,
154,413,,,,,,2021-08-23 12:20:26,,2,3,1.0,,,,,
155,412,,,,,,2021-08-23 11:18:03,,1,3,1.0,,,,,
156,411,24.0,female,2.0,Cognitive Science,,2021-08-23 10:54:59,2021-08-23 11:14:41,4,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1500x1000,Win32,de-DE,
157,410,,,,,,2021-08-23 10:52:20,,3,3,2.0,,,,,
158,409,,,,,,2021-08-23 10:45:33,,2,3,0.0,,,,,
159,408,,,,,,2021-08-23 08:48:58,,1,3,0.0,,,,,
160,407,24.0,male,5.0,Politik,,2021-08-23 08:46:48,2021-08-23 09:15:05,4,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1600x900,Win32,de,
161,406,,,,,,2021-08-23 08:44:01,,3,3,2.0,,,,,
162,405,,,,,,2021-08-23 08:05:38,,2,3,2.0,,,,,
163,404,,,,,,2021-08-23 07:47:08,,1,3,1.0,,,,,
165,402,,,,,,2021-08-22 11:39:22,,3,3,0.0,,,,,
166,401,20.0,male,4.0,Architektur,,2021-08-22 10:48:45,2021-08-22 11:08:33,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",414x896,iPhone,de-de,
167,400,,,,,,2021-08-22 10:47:45,,1,3,2.0,,,,,
168,399,,,,,,2021-08-21 11:50:31,,4,3,0.0,,,,,
172,395,,,,,,2021-08-20 10:58:58,,4,3,0.0,,,,,
174,393,23.0,female,4.0,Cognitive Science,,2021-08-19 17:08:09,2021-08-19 17:38:28,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern unsicher, aber finde mich in neuen Programmen intuitiv zurecht.', 'consulting_requested': 'no'}",1280x800,MacIntel,de-de,
175,392,,,,,,2021-08-19 17:03:55,,1,3,2.0,,,,,
176,391,24.0,male,2.0,Maschinenbau,,2021-08-19 15:07:54,2021-08-19 15:26:14,4,3,15.0,"{'studytool_name': 'Excel/Word', 'studytool_used': 'yes', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1920x1080,Win32,de,
177,390,,,,,,2021-08-19 15:04:12,,3,3,2.0,,,,,
179,388,24.0,female,2.0,Psychologie,,2021-08-19 13:26:25,2021-08-19 13:39:11,1,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1280x720,Win32,de-DE,
180,387,,,,,,2021-08-19 13:24:38,,4,3,2.0,,,,,
182,385,,,,,,2021-08-18 17:54:19,,2,3,1.0,,,,,
183,384,,,,,,2021-08-18 17:25:32,,1,3,0.0,,,,,
190,377,23.0,female,9.0,Psychologie,,2021-08-18 08:03:36,2021-08-18 08:11:08,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1440x900,MacIntel,de-de,
191,376,,,,,,2021-08-18 08:03:10,,1,3,2.0,,,,,
193,374,24.0,male,9.0,Maschinenbau,,2021-08-17 19:03:16,2021-08-17 19:16:21,3,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",393x851,Linux armv8l,de,
194,373,,,,,,2021-08-17 19:02:35,,2,3,2.0,,,,,
195,372,,,,,,2021-08-17 16:24:37,,1,3,0.0,,,,,
196,371,21.0,female,5.0,Psychologie,,2021-08-17 15:35:26,2021-08-17 15:48:10,4,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1536x864,Win32,de-DE,
197,370,,,,,,2021-08-17 15:33:00,,3,3,2.0,,,,,
198,369,24.0,female,10.0,"Psychologie, Medizin",,2021-08-17 15:05:19,,2,3,13.0,"{'studytool_used': 'no', 'consulting_form': 'Doppelimmatrikulation', 'computer_handling': 'Ich fühle mich im Umgang mit Computern unsicher, aber finde mich in neuen Programmen intuitiv zurecht.', 'consulting_requested': 'yes'}",1536x864,Win32,de,
199,368,,,,,,2021-08-17 15:04:02,,1,3,2.0,,,,,
203,364,23.0,female,6.0,Cognitive Science,,2021-08-17 07:21:41,2021-08-17 07:37:50,1,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1920x1200,Win32,de,
204,363,,,,,,2021-08-17 07:20:20,,4,3,2.0,,,,,
205,362,22.0,female,4.0,Betriebswirtschaftslehre,,2021-08-16 19:05:38,2021-08-16 19:29:01,3,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",1366x768,Win32,de,
206,361,,,,,,2021-08-16 19:02:43,,2,3,2.0,,,,,
207,360,,,,,,2021-08-16 16:03:29,,1,3,0.0,,,,,
209,358,,,,,,2021-08-16 12:13:43,,3,3,0.0,,,,,
210,357,19.0,female,2.0,Cognitive Science,,2021-08-16 09:44:40,2021-08-16 10:02:44,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1280x720,Win32,de,
211,356,,,,,,2021-08-16 09:43:55,,1,3,2.0,,,,,
212,355,,,,,,2021-08-16 09:13:50,,4,3,0.0,,,,,
215,352,,,,,,2021-08-16 09:08:47,,1,3,0.0,,,,,
217,350,,,,,,2021-08-16 08:37:51,,3,3,0.0,,,,,
218,349,21.0,female,2.0,Psychologie,,2021-08-16 08:34:27,,2,3,3.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1280x720,Win32,de-DE,
219,348,,,,,,2021-08-16 08:22:41,,1,3,2.0,,,,,
220,347,26.0,female,11.0,Betriebswirtschaftslehre,,2021-08-16 07:38:50,,4,3,4.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",414x736,iPhone,en-gb,
221,346,,,,,,2021-08-16 07:37:35,,3,3,2.0,,,,,
222,345,26.0,female,12.0,,,2021-08-16 07:08:54,2021-08-16 07:31:19,2,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.'}",360x740,Linux armv8l,de-DE,
223,344,,,,,,2021-08-16 07:07:09,,1,3,2.0,,,,,
228,339,23.0,male,6.0,Cognitive Science,,2021-08-13 14:39:38,2021-08-13 14:59:12,4,3,15.0,"{'studytool_name': 'Excel', 'studytool_used': 'yes', 'consulting_form': 'Cognitive Science Mentoring Team', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'yes'}",1920x1080,Linux x86_64,en-US,
229,338,,,,,,2021-08-13 14:38:15,,3,3,2.0,,,,,
230,337,,,,,,2021-08-12 14:36:11,,2,3,0.0,,,,,
233,334,21.0,female,2.0,ECTS Punkte eintragen lassen,,2021-08-12 10:58:37,,3,3,11.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern unsicher, aber finde mich in neuen Programmen intuitiv zurecht.', 'consulting_requested': 'no'}",1500x1000,Win32,de-DE,
234,333,,,,,,2021-08-12 10:50:09,,2,3,2.0,,,,,
235,332,,,,,,2021-08-12 10:19:15,,1,3,0.0,,,,,
236,331,,,,,,2021-08-12 08:33:10,,4,3,0.0,,,,,
237,330,21.0,female,4.0,Cognitive Science,,2021-08-12 07:20:50,2021-08-12 07:30:24,3,3,15.0,"{'studytool_used': 'no', 'consulting_form': 'mentoren', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'yes'}",1368x912,Win32,de,
238,329,,,,,,2021-08-12 07:18:42,,2,3,2.0,,,,,
239,328,,,,,,2021-08-12 07:05:06,,1,3,0.0,,,,,
240,327,,,,,,2021-08-11 15:27:01,,4,3,0.0,,,,,
241,326,,,,,,2021-08-11 14:57:39,,3,3,0.0,,,,,
242,325,,,,,,2021-08-11 11:15:41,,2,3,0.0,,,,,
243,324,,,,,,2021-08-11 11:03:42,,1,3,0.0,,,,,
244,323,26.0,male,4.0,cognitive science,,2021-08-11 10:39:12,2021-08-11 10:53:12,4,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",2048x1152,Win32,de-DE,
245,322,,,,,,2021-08-11 10:38:20,,3,3,2.0,,,,,
246,321,,,,,,2021-08-11 10:37:02,,2,3,0.0,,,,,
247,320,,,,,,2021-08-11 08:30:36,,1,3,0.0,,,,,
248,319,,,,,,2021-08-11 08:24:37,,4,3,0.0,,,,,
249,318,,,,,,2021-08-11 08:24:19,,3,3,3.0,{},1280x800,MacIntel,de-de,
250,317,,,,,,2021-08-11 08:24:12,,2,3,2.0,,,,,
251,316,,,,,,2021-08-11 08:23:56,,1,3,1.0,,,,,
252,315,28.0,others,14.0,Informatik,,2021-08-11 08:08:41,,4,3,3.0,"{'studytool_name': 'spam (study planning tool for cogscis)', 'studytool_used': 'yes', 'consulting_form': 'Mentoring Team', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'yes'}",1280x1024,Win32,de,
253,314,,,,,,2021-08-11 08:07:21,,3,3,2.0,,,,,
254,313,,,,,,2021-08-11 07:55:41,,2,3,0.0,,,,,
255,312,,,,,,2021-08-11 07:52:33,,1,3,1.0,,,,,
256,311,,,,,,2021-08-11 07:40:53,,4,3,0.0,,,,,
258,309,21.0,male,6.0,Psychologie,,2021-08-10 10:42:46,2021-08-10 10:58:36,2,3,15.0,"{'studytool_name': 'Stud.ip', 'studytool_used': 'yes', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1440x900,MacIntel,de-DE,
259,308,,,,,,2021-08-10 10:41:23,,1,3,2.0,,,,,
260,307,24.0,male,8.0,Cogntive Science,,2021-08-10 09:26:17,2021-08-10 09:40:30,4,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",3440x1440,Win32,en-US,
261,306,,,,,,2021-08-10 08:52:09,,3,3,2.0,,,,,
266,301,,,,,,2021-08-09 18:03:00,,2,3,2.0,,,,,
267,300,22.0,female,3.0,Psychologie ,,2021-08-09 15:21:39,2021-08-09 17:21:46,1,3,15.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",1536x864,Win32,de,
268,299,,,,,,2021-08-09 13:19:51,,4,3,2.0,,,,,
271,296,,,,,,2021-08-09 11:36:45,,1,3,1.0,,,,,
274,293,,,,,,2021-08-09 08:29:53,,2,3,0.0,,,,,
275,292,,,,,,2021-08-08 22:30:29,,1,3,0.0,,,,,
276,291,,,,,,2021-08-08 17:41:46,,4,3,0.0,,,,,
277,290,21.0,female,3.0,Ergotherapie,,2021-08-08 17:18:14,,3,3,11.0,"{'studytool_used': 'no', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher, aber finde mich in neuen Programmen nicht intuitiv zurecht.', 'consulting_requested': 'no'}",320x568,iPhone,en-us,
278,289,,,,,,2021-08-08 17:16:54,,2,3,2.0,,,,,
279,288,,,,,,2021-08-08 15:22:01,,1,3,0.0,,,,,
280,287,,,,,,2021-08-08 14:51:05,,4,3,0.0,,,,,
281,286,19.0,female,3.0,Cognitive Science,,2021-08-08 14:42:10,2021-08-08 15:03:22,3,3,15.0,"{'studytool_name': 'Notizbuch', 'studytool_used': 'yes', 'computer_handling': 'Ich fühle mich im Umgang mit Computern sicher und finde mich in neuen Programmen intuitiv und schnell zurecht.', 'consulting_requested': 'no'}",1440x900,MacIntel,en-GB,
282,285,,,,,,2021-08-08 14:40:58,,2,3,2.0,,,,,
283,284,,,,,,2021-08-08 14:24:20,,1,3,0.0,,,,,
